Django==5.0.3  # Django web framework
django-crispy-forms==1.13.0  # Elegant form rendering for Django
django-allauth==0.48.0  # Authentication and account management
Pillow==10.2.0  # Python Imaging Library for image processing
django-storages==1.13.0  # Django storage backends for file and media handling
boto3==1.19.10  # AWS SDK for Python (required for S3 storage with django-storages)

django-ckeditor==6.1.0  # Rich text editor for Django
django-extensions==3.1.3  # Useful extensions for Django development
django-redis==5.1.0  # Redis cache backend for Django

django-environ==0.7.0  # Environment variables configuration for Django
stripe==2.67.1  # Python library for the Stripe API (for handling payments)
